//
// Filtering PAC file generated by ./2pac.sh on So 15 Feb 2015 13:24:14 CET
//
// inspired by
// - inspired by http://www.schooner.com./~loverso/no-ads/
// - https://de.wikipedia.org/wiki/Proxy_Auto-Config#Die_PAC-Datei
// - http://www.proxypacfiles.com/proxypac/index.php?option=com_content&view=article&id=58&Itemid=87
//
// auto config:
// 1. ensure there's a host 'wpad' in the current network, see
//   - https://en.wikipedia.org/wiki/Web_Proxy_Autodiscovery_Protocol#Context
//   - http://fritz.box/net/network_user_devices.lua
// 2. have a http webserver running on that host
// 3. ensure http://wpad/wpad.dat or http://wpad.fritz.box/wpad.dat contains this PAC file

  addHost(a, "static.fmpub.net");
  addHost(a, "static.itrack.it");
  addHost(a, "staticads.btopenworld.com");
  addHost(a, "statistik-gallup.net");
  addHost(a, "statm.the-adult-company.com");
  addHost(a, "stats.blogger.com");
  addHost(a, "stats.cts-bv.nl");
  addHost(a, "stats.directnic.com");
  addHost(a, "stats.hyperinzerce.cz");
  addHost(a, "stats.mirrorfootball.co.uk");
  addHost(a, "stats.olark.com");
  addHost(a, "stats.suite101.com");
  addHost(a, "stats.surfaid.ihost.com");
  addHost(a, "stats.townnews.com");
  addHost(a, "stats.unwired-i.net");
  addHost(a, "stats.wordpress.com");
  addHost(a, "stats4all.com");
  addHost(a, "statxpress.com");
  addHost(a, "steelhouse.com");
  addHost(a, "steelhousemedia.com");
  addHost(a, "subscribe.hearstmags.com");
  addHost(a, "sugoicounter.com");
  addHost(a, "superclix.de");
  addHost(a, "superstats.com");
  addHost(a, "supertop.ru");
  addHost(a, "supertop100.com");
  addHost(a, "suptullog.com");
  addHost(a, "surfmusik-adserver.de");
  addHost(a, "swordfishdc.com");
  addHost(a, "t.pusk.ru");
  addHost(a, "tacoda.net");
  addHost(a, "tailsweep.co.uk");
  addHost(a, "tailsweep.com");
  addHost(a, "tailsweep.se");
  addHost(a, "takru.com");
  addHost(a, "tangerinenet.biz");
  addHost(a, "tapad.com");
  addHost(a, "targad.de");
  addHost(a, "targetingnow.com");
  addHost(a, "targetnet.com");
  addHost(a, "targetpoint.com");
  addHost(a, "tatsumi-sys.jp");
  addHost(a, "tcads.net");
  addHost(a, "tdsearchware.com");
  addHost(a, "techclicks.net");
  addHost(a, "teenrevenue.com");
  addHost(a, "teknosurf3.com");
  addHost(a, "teliad.de");
  addHost(a, "test.com");
  addHost(a, "text-link-ads.com");
  addHost(a, "textad.sexsearch.com");
  addHost(a, "textads.biz");
  addHost(a, "textads.opera.com");
  addHost(a, "textlinks.com");
  addHost(a, "tfag.de");
  addHost(a, "theadhost.com");
  addHost(a, "theanswerto.com");
  addHost(a, "thebugs.ws");
  addHost(a, "thecounter.com");
  addHost(a, "thefreesitez.com");
  addHost(a, "therapistla.com");
  addHost(a, "therichkids.com");
  addHost(a, "thesearchworks.com");
  addHost(a, "thruport.com");
  addHost(a, "tinybar.com");
  addHost(a, "tizers.net");
  addHost(a, "tldadserv.com");
  addHost(a, "tlvmedia.com");
  addHost(a, "tntclix.co.uk");
  addHost(a, "top-casting-termine.de");
  addHost(a, "top-site-list.com");
  addHost(a, "top.list.ru");
  addHost(a, "top.mail.ru");
  addHost(a, "top.one.ru");
  addHost(a, "top.proext.com");
  addHost(a, "top100-images.rambler.ru");
  addHost(a, "top100.mafia.ru");
  addHost(a, "top123.ro");
  addHost(a, "top20.com");
  addHost(a, "top20free.com");
  addHost(a, "top66.ro");
  addHost(a, "top90.ro");
  addHost(a, "topbarh.box.sk");
  addHost(a, "topblogarea.se");
  addHost(a, "topbloglists.com");
  addHost(a, "topbucks.com");
  addHost(a, "topforall.com");
  addHost(a, "topgamesites.net");
  addHost(a, "toplist.cz");
  addHost(a, "toplist.pornhost.com");
  addHost(a, "toplista.mw.hu");
  addHost(a, "toplistcity.com");
  addHost(a, "topmango.com");
  addHost(a, "topmmorpgsites.com");
  addHost(a, "topping.com.ua");
  addHost(a, "toprebates.com");
  addHost(a, "topsafelist.net");
  addHost(a, "topsajt.com");
  addHost(a, "topsearcher.com");
  addHost(a, "topsir.com");
  addHost(a, "topsite.lv");
  addHost(a, "topsites.com.br");
  addHost(a, "topstats.com");
  addHost(a, "totemcash.com");
  addHost(a, "touchclarity.com");
  addHost(a, "touchclarity.natwest.com");
  addHost(a, "tour.brazzers.com");
  addHost(a, "tpnads.com");
  addHost(a, "track.adform.net");
  addHost(a, "track.anchorfree.com");
  addHost(a, "track.collegehumor.com");
  addHost(a, "track.gawker.com");
  addHost(a, "trackalyzer.com");
  addHost(a, "tracker.icerocket.com");
  addHost(a, "tracking.gajmp.com");
  addHost(a, "tracking.koego.com");
  addHost(a, "tracking.yourfilehost.com");
  addHost(a, "tracking101.com");
  addHost(a, "trackingsoft.com");
  addHost(a, "trackmysales.com");
  addHost(a, "tradedoubler.com");
  addHost(a, "traffic-exchange.com");
  addHost(a, "traffic.liveuniversenetwork.com");
  addHost(a, "trafficadept.com");
  addHost(a, "trafficcdn.liveuniversenetwork.com");
  addHost(a, "trafficfactory.biz");
  addHost(a, "trafficholder.com");
  addHost(a, "trafficjunky.net");
  addHost(a, "trafficleader.com");
  addHost(a, "trafficmasterz.net");
  addHost(a, "trafficmaxx.de");
  addHost(a, "trafficsecrets.com");
  addHost(a, "trafficspaces.net");
  addHost(a, "trafficstrategies.com");
  addHost(a, "trafficswarm.com");
  addHost(a, "traffictrader.net");
  addHost(a, "trafficz.com");
  addHost(a, "trafficz.net");
  addHost(a, "traffiq.com");
  addHost(a, "trafic.ro");
  addHost(a, "traficdublu.ro");
  addHost(a, "travis.bosscasinos.com");
  addHost(a, "trekblue.com");
  addHost(a, "trekdata.com");
  addHost(a, "trendcounter.com");
  addHost(a, "tribalfusion.com");
  addHost(a, "trix.net");
  addHost(a, "truehits.net");
  addHost(a, "truehits1.gits.net.th");
  addHost(a, "truehits2.gits.net.th");
  addHost(a, "tsms-ad.tsms.com");
  addHost(a, "tubedspots.com");
  addHost(a, "tubemogul.com");
  addHost(a, "turn.com");
  addHost(a, "tvmtracker.com");
  addHost(a, "twiago.com");
  addHost(a, "twittad.com");
  addHost(a, "tyroo.com");
  addHost(a, "uarating.com");
  addHost(a, "ukbanners.com");
  addHost(a, "ultramercial.com");
  addHost(a, "ultsearch.com");
  addHost(a, "unanimis.co.uk");
  addHost(a, "unister-adservices.com");
  addHost(a, "untd.com");
  addHost(a, "updated.com");
  addHost(a, "upspiral.com");
  addHost(a, "urlcash.net");
  addHost(a, "us.a1.yimg.com");
  addHost(a, "usapromotravel.com");
  addHost(a, "usmsad.tom.com");
  addHost(a, "utarget.co.uk");
  addHost(a, "utils.mediageneral.net");
  addHost(a, "v1.cnzz.com");
  addHost(a, "validclick.com");
  addHost(a, "valuead.com");
  addHost(a, "valueclick.com");
  addHost(a, "valueclickmedia.com");
  addHost(a, "valuecommerce.com");
  addHost(a, "valuesponsor.com");
  addHost(a, "veille-referencement.com");
  addHost(a, "ventivmedia.com");
  addHost(a, "vericlick.com");
  addHost(a, "vertadnet.com");
  addHost(a, "veruta.com");
  addHost(a, "vervewireless.com");
  addHost(a, "vg.ad.asap-asp.net");
  addHost(a, "vibrantmedia.com");
  addHost(a, "video-stats.video.google.com");
  addHost(a, "videoegg.com");
  addHost(a, "view4cash.de");
  addHost(a, "viewpoint.com");
  addHost(a, "visistat.com");
  addHost(a, "visit.webhosting.yahoo.com");
  addHost(a, "visitbox.de");
  addHost(a, "visitorprofiler.com");
  addHost(a, "visual-pagerank.fr");
  addHost(a, "visualrevenue.com");
  addHost(a, "voicefive.com");
  addHost(a, "vpon.com");
  addHost(a, "vrs.cz");
  addHost(a, "vs.tucows.com");
  addHost(a, "wads.webteh.com");
  addHost(a, "warlog.info");
  addHost(a, "warlog.ru");
  addHost(a, "wdads.sx.atl.publicus.com");
  addHost(a, "web-stat.com");
  addHost(a, "web.informer.com");
  addHost(a, "web2.deja.com");
  addHost(a, "webads.co.nz");
  addHost(a, "webads.nl");
  addHost(a, "webangel.ru");
  addHost(a, "webcash.nl");
  addHost(a, "webcounter.cz");
  addHost(a, "webcounter.goweb.de");
  addHost(a, "webgains.com");
  addHost(a, "webmaster-partnerprogramme24.de");
  addHost(a, "webmasterplan.com");
  addHost(a, "webmasterplan.de");
  addHost(a, "weborama.fr");
  addHost(a, "webpower.com");
  addHost(a, "webreseau.com");
  addHost(a, "webseoanalytics.com");
  addHost(a, "websitepagerank.net");
  addHost(a, "websponsors.com");
  addHost(a, "webstat.channel4.com");
  addHost(a, "webstat.com");
  addHost(a, "webstat.net");
  addHost(a, "webstats4u.com");
  addHost(a, "webtrackerplus.com");
  addHost(a, "webtraffic.se");
  addHost(a, "webtraxx.de");
  addHost(a, "webtrendslive.com");
  addHost(a, "wegcash.com");
  addHost(a, "werbung.meteoxpress.com");
  addHost(a, "wetrack.it");
  addHost(a, "whaleads.com");
  addHost(a, "whenu.com");
  addHost(a, "whispa.com");
  addHost(a, "whoisonline.net");
  addHost(a, "wholesaletraffic.info");
  addHost(a, "widespace.com");
  addHost(a, "widgetbucks.com");
  addHost(a, "wikia-ads.wikia.com");
  addHost(a, "window.nixnet.cz");
  addHost(a, "wintricksbanner.googlepages.com");
  addHost(a, "wipub.com");
  addHost(a, "witch-counter.de");
  addHost(a, "wlmarketing.com");
  addHost(a, "wmirk.ru");
  addHost(a, "wondoads.de");
  addHost(a, "woopra.com");
  addHost(a, "worldwide-cash.net");
  addHost(a, "wtlive.com");
  addHost(a, "www-banner.chat.ru");
  addHost(a, "www-google-analytics.l.google.com");
  addHost(a, "www.banner-link.com.br");
  addHost(a, "www.dnps.com");
  addHost(a, "www.kaplanindex.com");
  addHost(a, "www.money4exit.de");
  addHost(a, "www.photo-ads.co.uk");
  addHost(a, "www1.gto-media.com");
  addHost(a, "www8.glam.com");
  addHost(a, "x-traceur.com");
  addHost(a, "x6.yakiuchi.com");
  addHost(a, "xchange.ro");
  addHost(a, "xclicks.net");
  addHost(a, "xertive.com");
  addHost(a, "xg4ken.com");
  addHost(a, "xiti.com");
  addHost(a, "xplusone.com");
  addHost(a, "xponsor.com");
  addHost(a, "xq1.net");
  addHost(a, "xrea.com");
  addHost(a, "xtendmedia.com");
  addHost(a, "xtremetop100.com");
  addHost(a, "xxxcounter.com");
  addHost(a, "xzoomy.com");
  addHost(a, "y.ibsys.com");
  addHost(a, "yab-adimages.s3.amazonaws.com");
  addHost(a, "yabuka.com");
  addHost(a, "yadro.ru");
  addHost(a, "yesads.com");
  addHost(a, "yesadvertising.com");
  addHost(a, "yieldads.com");
  addHost(a, "yieldlab.net");
  addHost(a, "yieldmanager.com");
  addHost(a, "yieldmanager.net");
  addHost(a, "yoc.mobi");
  addHost(a, "yoggrt.com");
  addHost(a, "yourtracking.net");
  addHost(a, "z.times.lv");
  addHost(a, "z5x.net");
  addHost(a, "zangocash.com");
  addHost(a, "zanox-affiliate.de");
  addHost(a, "zanox.com");
  addHost(a, "zantracker.com");
  addHost(a, "zde-affinity.edgecaching.net");
  addHost(a, "zedo.com");
  addHost(a, "zencudo.co.uk");
  addHost(a, "zenzuu.com");
  addHost(a, "zeus.developershed.com");
  addHost(a, "zeusclicks.com");
  addHost(a, "zintext.com");
  addHost(a, "zmedia.com");
  // -rw-r--r--  1 mro  staff  1720 15 Feb 13:16 analytics.txt
  // a collection of sites to block due to analytics and so on
  addHost(a, "ad4mat.de");
  addHost(a, "adclear.net");
  addHost(a, "adclear.de");
  addHost(a, "adclear.com");
  addHost(a, "adgoal.de");
  addHost(a, "adkengage.com");
  addHost(a, "adnxs.com");
  addHost(a, "adserver.idg.de");
  addHost(a, "adobedtm.com");
  addHost(a, "adobetag.com");
  addHost(a, "adserver.doccheck.com");
  addHost(a, "adspdbl.com");
  addHost(a, "advidi.com");
  addHost(a, "advolution.de");
  addHost(a, "adx.chip.de");
  addHost(a, "affinitad.com");
  addHost(a, "analytics.edgesuite.net");
  addHost(a, "analytics.shareaholic.com");
  addHost(a, "cdn-tpn.c4tw.net");
  addHost(a, "cdn.api.twitter.com");
  addHost(a, "cedexis.com");
  addHost(a, "counter.scribblelive.com");
  addHost(a, "cpix.daserste.de");
  addHost(a, "cnt.wetteronline.de");
  addHost(a, "dccdn.de");
  addHost(a, "demdex.net");
  addHost(a, "dmtrk.com");
  addHost(a, "doubleclick-analytics.com");
  addHost(a, "dynamicyield.com");
  //edigitalsurvey.com
  addHost(a, "exactag.com");
  addHost(a, "ekomi.de");
  addHost(a, "etracker.com");
  addHost(a, "etracker.de");
  addHost(a, "event-media-solutions.ch");
  addHost(a, "fastclick.net");
  addHost(a, "footprint.net");
  addHost(a, "fwmrm.net");
  addHost(a, "gaug.es");
  addHost(a, "google-analytics.com");
  addHost(a, "google.com");
  addHost(a, "googletagmanager.com");
  addHost(a, "googletagservices.com");
  addHost(a, "gscounters.us1.gigya.com");
  addHost(a, "gwallet.com");
  addHost(a, "heapanalytics.com");
  addHost(a, "i22.de");
  addHost(a, "intelliad.de");
  addHost(a, "ioam.de");
  addHost(a, "ivwbox.de");
  addHost(a, "js-agent.newrelic.com");
  addHost(a, "krxd.net");
  addHost(a, "llnwd.net");
  addHost(a, "mathtag.com");
  addHost(a, "maxymiser.net");
  addHost(a, "mediagraph.com");
  addHost(a, "meetrics.com");
  addHost(a, "meetrics.net");
  addHost(a, "meetrix.net");
  addHost(a, "mktoresp.com");
  addHost(a, "ml314.com");
  addHost(a, "mobify.com");
  addHost(a, "mpnrs.com");
  addHost(a, "mpstat.us");
  addHost(a, "mywai.de");
  addHost(a, "mxpnl.com");
  addHost(a, "nuggad.net");
  addHost(a, "omtrdc.net");
  addHost(a, "onescreen.net");
  addHost(a, "optimizely.com");
  addHost(a, "parsely.com");
  addHost(a, "pix.telekom.de");
  addHost(a, "plista.com");
  addHost(a, "powerlinks.com");
  addHost(a, "prophet.heise.de");
  addHost(a, "pro-market.net");
  addHost(a, "questionmarket.com");
  addHost(a, "rdir.de");
  addHost(a, "reprize.de");
  addHost(a, "research.de.com");
  addHost(a, "s290.mxcdn.net");
  addHost(a, "scorecardresearch.com");
  addHost(a, "smartadcheck.de");
  addHost(a, "sitestat.com");
  addHost(a, "stats.cnevids.com");
  addHost(a, "stats.wired.com");
  addHost(a, "stats.wp.com");
  addHost(a, "symcb.com");
  addHost(a, "t4ft.de");
  addHost(a, "talkteria.de");
  addHost(a, "tags.tiqcdn.com");
  addHost(a, "telekom-dienste.de");
  addHost(a, "traffichaus.com");
  addHost(a, "twenga.com");
  addHost(a, "twenga.de");
  addHost(a, "urban-media.com");
  addHost(a, "veeseo.com");
  addHost(a, "ubertags.com");
  addHost(a, "vinsight.de");
  addHost(a, "vgwort.de");
  addHost(a, "w55c.net");
  addHost(a, "web-track.telekom-dienste.de");
  addHost(a, "webtrekk.net");
  addHost(a, "wemfbox.ch");
  addHost(a, "wodas.wetteronline.de");
  addHost(a, "www.assoc-amazon.de");
  addHost(a, "www2.stats4free.de");
  addHost(a, "zdbb.net");
  addHost(a, "zdtag.com");
  // -rw-r--r--  1 mro  staff  269 15 Feb 13:16 evil.txt
  // a collection of sites to be blocked due to bad karma
  addHost(a, "billiger.de");
  addHost(a, "userlike.com");
  addHost(a, "facebook.com");
  addHost(a, "connect.facebook.net");
  addHost(a, "addthis.com");
  addHost(a, "visualwebsiteoptimizer.com");
  addHost(a, "liveperson.net");
  addHost(a, "amazon-adsystem.com");
  addHost(a, "mokonocdn.com");
  addHost(a, "bazaarvoice.com");
  addHost(a, "linkedin.net");
  addHost(a, "linkedin.com");
  addHost(a, "trivago.de");
  addHost(a, "trivago.com");
  // console.log('black: ^(.+\.)?((' + a.join(')|(') + '))$' );
  return new RegExp( '^(.+\.)?((' + a.join(')|(') + '))$' );
}();

function FindProxyForURL(url, host) {
  url = url.toLowerCase();
  host = host.toLowerCase();

  // Excellent kludge from Sean M. Burke:
  // Enable or disable no-ads for the current browser session.
  //
  // To disable, visit this URL:      http://no-ads.int/off
  // To re-enable, visit this URL:    http://no-ads.int/on
  //
  // (this will not work with Mozilla or Opera if the alert()s are present)
  //
  if( "no-ads.int" == host ) {
    if( shExpMatch(url, "*://no-ads.int/on") ) {
      isActive = 1;
      // LOG alert("no-ads has been enabled.\n" + url);
    } else if( shExpMatch(url, "*://no-ads.int/off") ) {
      isActive = 0;
      // LOG alert("no-ads has been disabled.\n" + url);
    } else if( shExpMatch(url, "*://no-ads.int/") ) {
      alert("no-ads is " + (isActive ? "enabled" : "disabled") + ".\n" + url);
    } else {
      alert("no-ads unknown option.\n" + url);
    }
    return blackhole;
  }

  if( ! isActive )
    return bypass;

  if( null != host.match(blackPat) )
    return blackhole;

  return bypass;
}
